5.590366118474611023e-04,-2.782366126312256537e-04,6.407818813792731574e-04,9.544505733774527470e-04,-5.013231975360176243e-04,6.905056246447531618e-05,1.616798078978456228e-04,-1.747375119406613625e-04,-4.774458495002186571e-04,-9.532562653583880226e-04
3.045044068159652841e-04,-2.508324905395608348e-04,7.894277753241717155e-04,5.497654953565090860e-04,-4.187118442980434759e-04,3.465496263736923669e-04,1.078065885882009147e-04,-2.143999967904191043e-04,-2.999300370806024874e-04,-9.141795237499126788e-04
3.588254498278435742e-05,-1.670320608690865005e-04,1.468091036159763912e-03,-1.388581749816671812e-04,-4.052388491984821347e-04,2.677583035137014156e-04,-1.634959465168181220e-04,-7.363970988425674218e-05,-2.402490125836572029e-04,-5.832181306222803925e-04
-8.971134881077213162e-05,-1.300864217226274828e-04,1.483869823707938303e-03,-1.923268593389958648e-04,-2.776169641746674670e-04,-1.086029866528115097e-04,-2.260291658153599104e-04,-5.169642955750648737e-06,-3.249656690356345404e-04,-1.293607652013172352e-04
-2.544047094158705834e-05,-2.427806445713860491e-05,3.839201233079990623e-04,-2.280183891552510852e-05,-7.614692197044783484e-05,-2.827716838478677985e-05,-1.339127199031280512e-04,1.896697334633836121e-05,-6.738403358673558316e-05,-2.464587849498767422e-05
1.451141350269580596e-05,-2.013771260103269440e-06,2.995829398421837457e-05,-9.848102825708543667e-07,-1.657814550174595262e-05,-2.584492345457525336e-06,-1.613364170253552289e-05,-1.375852535560026539e-06,-2.564409608651093559e-06,-2.234584250289920320e-06
-6.633655150414558571e-08,-3.855765297537887523e-08,-3.672860013880079007e-08,-7.286391374654439540e-07,-3.516790183070222852e-06,-3.063446054933741439e-07,-3.980303215677953785e-08,4.304710786305781862e-06,-2.989057237575687625e-07,7.273947002559312762e-07
-4.185952431661630937e-08,9.415802139529731809e-08,-3.060993873434952275e-07,8.013638196332060511e-07,-2.289913526937834338e-08,-2.401693654431246895e-07,-3.573347619406067381e-08,4.804838832198823834e-08,-1.673288183777134885e-07,-1.294805224061027266e-07
-1.472852993241135673e-05,-1.944335243947465016e-06,-3.137467544510310957e-05,1.277224982447376579e-04,-2.394017468090496532e-05,-1.542981353265583010e-05,-6.245849510051331689e-06,1.467527026035722262e-05,-1.422897113783481139e-05,-3.450541902218613949e-05
-2.244705247041015083e-04,-1.694972322486606924e-05,2.786730362838690366e-04,8.258636203882462317e-04,-2.518323991520900803e-04,1.641480340863411727e-05,-1.812550849421352332e-04,-3.852308185375571075e-05,-1.848860154515739851e-04,-2.230346307522272967e-04
-1.034696286031620306e-04,-1.340957299918736536e-04,1.019957389138194696e-03,9.116701655415937293e-04,-3.807529785167027675e-04,3.593770085346716927e-04,-6.469471708488404305e-04,-1.232167146182119302e-04,-4.912117830735808835e-04,-4.113105575620878258e-04
4.745088468647047772e-04,-6.047063698388399937e-04,1.228421738640706916e-03,7.019400176222870573e-04,-3.763734221902650576e-04,7.694850744437914999e-04,-7.304094913907557829e-04,-4.085048979988645766e-04,-4.353372485553959337e-04,-6.190242475973652733e-04
6.231987306120963677e-04,-1.117699972244572387e-03,8.514131088449822639e-04,2.311441669025618613e-04,-3.171965162903509156e-04,1.518982024166700209e-03,-2.309853159616645859e-04,-8.802614059096312317e-04,-2.090857893020264834e-04,-4.695090308180984600e-04
5.979097020083604976e-04,-1.030103598322460248e-03,1.010757261335208613e-03,-3.257415286222002096e-04,-1.010648545508590913e-04,6.650286876492117862e-04,4.607300022142168895e-04,-9.667761734009278681e-04,1.225326541243322402e-04,-4.332721524348811864e-04
6.630974795691129070e-04,-5.159189537483457920e-04,5.507857795442093821e-04,-5.401264345180858311e-04,1.146348865732998957e-04,-2.026683439457279150e-04,7.114995561575219313e-04,-1.031832423682594105e-03,5.533835335922752474e-04,-3.028550795416689190e-04
8.878246134280662121e-04,-1.481821182629735906e-04,5.268467055098524469e-04,-1.171706181632711915e-03,-2.939667653031693718e-05,-6.273958848171897786e-04,8.449265707303483652e-04,-1.139108497618580244e-03,9.133152963830467328e-04,-5.712382718953822210e-05
1.098859567789289317e-03,-2.352467255304236803e-04,8.664357757150249100e-04,-1.501031126819984962e-03,-6.472991191458614142e-04,-7.644558086446404371e-04,1.215832188085640402e-03,-1.189213864009952938e-03,8.642477555906681120e-04,2.918713569702473861e-04
2.510223711395277984e-04,-1.972510037619769081e-04,8.002776518655608335e-04,-1.426190943616804409e-03,-4.064983820085708638e-04,-6.744590059037493604e-04,1.407307628104389032e-03,-7.565289637598544923e-04,8.908457057974944774e-04,1.114749421439797722e-04
-9.078904459907117652e-04,3.614135344545600799e-04,1.197348223996998022e-03,-1.501756060240002581e-03,3.541318117329359558e-04,-5.984869261893390521e-04,1.452107702793061818e-03,-3.317433054660562158e-04,5.701148754399654574e-04,-5.952394105314125867e-04
-1.638159322475655480e-03,8.723064960101550337e-04,9.720516969924411195e-04,-1.268616297155465353e-03,8.209529102073680369e-04,-1.936579571635866097e-04,6.626151229563359470e-04,3.047479724477316211e-04,-3.011885721938230544e-05,-5.021217645999394730e-04
-1.455445090335900525e-03,7.250568720015674890e-04,4.915763127148596199e-04,-1.021201144131779655e-03,9.821776573004398648e-04,1.193311570499737878e-04,1.889784339567994692e-04,3.368916525388556023e-04,-5.678537550556823649e-04,2.004879039608651258e-04
-7.329874984520830423e-04,-4.084609830322168014e-04,1.049699115568412309e-04,4.851773227191689405e-05,8.756910701448895190e-04,7.575546230858691598e-05,1.991622361147485907e-04,-7.187167461108996203e-05,-2.964192155961684364e-04,2.056429592945774158e-04
-2.477304094110227041e-04,-9.797551491869203183e-04,4.198699594296536860e-04,7.843944124494942613e-04,5.680428446087288155e-04,1.911011338834658630e-04,5.313905248230369914e-04,-4.852770269581711511e-04,-4.575372422984101705e-04,-3.244990473398564929e-04
-2.643357552825751391e-05,-7.650705935965012357e-04,5.604125304203125312e-04,7.535637455975777730e-04,-3.976408658553279144e-04,4.114925155928297797e-04,6.867003007792565851e-04,-3.463439873765924754e-04,-5.471695761588168559e-04,-3.295104938744803551e-04
-3.654902815229697978e-05,-5.316786370377714387e-04,3.770411996788436610e-04,7.269111511597598461e-04,-3.806358831577414271e-04,7.340289518775980240e-05,7.540865351475852657e-04,-2.647732692735712623e-04,-2.620718392802464346e-04,-4.557331242723202942e-04
9.473773871439979845e-06,-4.076832709249163917e-04,2.294482863003670023e-04,7.596215064351732405e-04,-4.388749121551074818e-04,2.049090776364593538e-04,2.766567881043185289e-04,-2.733033437363646440e-04,-1.655745806036714070e-04,-1.946733249276952078e-04
1.470726684055079311e-05,-2.234742131570417495e-04,1.471097406221395483e-04,4.986381629002500709e-04,-2.841833081698445958e-04,4.080522506224475480e-04,1.526917366879195078e-04,-3.853159589102482497e-04,-1.003582249698694651e-04,-2.278674524663043110e-04
2.401886416295144510e-04,-2.318105068939374058e-04,4.884304694282273936e-04,1.074069061348860649e-03,-4.139077987270797896e-04,2.173416903503565972e-04,2.210029698579587100e-04,-5.779876210336596862e-04,-3.346520354561879603e-04,-6.826748705040526066e-04
4.103319877131513926e-04,-2.804053294154399767e-04,8.102210978514425184e-04,1.037929972551014917e-03,-8.122009309723690835e-04,2.541609699246994954e-04,8.387390702186165868e-05,-5.620833614256570947e-04,-9.391407499854880305e-05,-8.479142382501567588e-04
1.147497938908646097e-04,-2.436496658372721159e-04,1.362401539741161767e-03,2.656378837542826363e-04,-5.403411175283923552e-04,4.554687542937893726e-04,-1.632900504671632957e-05,-4.936440178986257294e-04,-8.626636527465799092e-05,-8.180278000944364841e-04
-8.494983907872164061e-05,-1.193780938693509396e-04,1.704510268316100901e-03,-3.282972834318022975e-04,-3.901427858326695589e-04,3.983595129750809637e-04,-2.381485953436587952e-04,-2.638455080143340152e-04,-2.222609241941252850e-04,-4.558467515265177063e-04
-7.354795310516661392e-05,-2.750103543416938562e-05,1.065895560820235167e-03,-1.472342625807388026e-04,-2.295715041091794231e-04,-5.963137560810598427e-05,-1.223715269700783302e-04,-4.304695182565139178e-05,-2.556331954620557853e-04,-1.073577557250887318e-04
-1.359713910795264895e-05,8.490782609366323751e-07,1.451528010507126417e-04,-2.063249221509249478e-05,-1.918324027492820811e-05,-1.523023859370300009e-05,-5.347282969912376944e-05,1.559597840250939000e-05,-3.208061114777145965e-05,-7.401306675587236449e-06
-7.432488436783870940e-06,3.373751602173255275e-06,4.020149024475835301e-05,-1.573733829420841613e-06,-4.309406729310810839e-07,-5.817134381725595377e-06,-2.330511719698229054e-05,-2.990288425385777796e-07,-3.557690705528467984e-06,-1.159107781020881908e-06
-6.634824253628863224e-10,7.730315180995158447e-08,-3.840230480020138200e-08,-7.180407031614586066e-09,-8.394519160693451627e-10,-1.213034963327348559e-09,-2.155051919150840567e-09,-1.937824052735833580e-09,-2.308051102425901664e-08,-1.831083677230517939e-09
5.727616979022131156e-06,2.937454200301219763e-07,-1.808469730181684352e-06,4.690471738326668947e-07,-4.563140003487748611e-06,-7.485382222019425679e-07,-1.110295034848207538e-06,1.400585669351044021e-05,-1.354098925889084216e-06,-1.091172434978671932e-05
-1.766286578586441299e-05,-3.468896202365915196e-06,-2.559360056863066473e-05,7.970230446049394275e-05,-3.444307189801168239e-05,4.378316276502713456e-05,-7.852011079158348165e-06,2.004501150952085037e-05,-2.041372146111135490e-05,-3.409631173989939769e-05
-2.048488558618556036e-04,-2.858840326570510838e-05,9.081197911942663094e-05,8.987425464450004772e-04,-1.216360561940705952e-04,4.578231607398054287e-05,-1.732688321453016897e-04,-6.847591198182684605e-05,-2.573223425278231493e-04,-1.811964396618252076e-04
-1.262865087106288821e-04,-1.887152965820633769e-04,8.082840777850196787e-04,1.075467306160758077e-03,-3.360355132951224882e-04,4.495525101925954546e-04,-5.408188212755004991e-04,-2.204744607228963202e-04,-5.179584374546303575e-04,-4.030148560975293885e-04
3.683140529976946229e-04,-7.088921584471685007e-04,8.396662361076626981e-04,1.113657337555063213e-03,-3.919240172945658279e-04,7.189764858574518953e-04,-7.509616120841898328e-04,-5.956915512710403990e-04,-3.912739778077134798e-05,-5.540173756401367989e-04
6.093746433877341318e-04,-8.648707382994032808e-04,7.754144797887858355e-04,6.022465061768342461e-04,-5.998598101221239024e-04,1.297045011093758216e-03,-4.257313689120468462e-04,-9.382253832791104860e-04,1.585745061251217698e-04,-6.139678459595505509e-04
6.247425905988543979e-04,-6.377073082354732221e-04,1.090115651578228012e-03,2.304226660480256084e-04,-8.086274475338780339e-04,9.423422504902447417e-04,9.232702984588709953e-05,-1.121186494017266475e-03,1.989357559097776622e-04,-6.113646946844035176e-04
6.300031123415950843e-04,-3.448935862027224645e-04,8.724348798608124117e-04,4.564459054577727631e-05,-1.016949776996212878e-03,9.412434046524954584e-04,3.507353025615822560e-04,-1.086666127343134539e-03,3.310652839464730125e-04,-7.226170833666627994e-04
7.583403668889676999e-04,1.015144742642192130e-05,8.640057278885895095e-04,-2.661591511379495650e-04,-1.170198638775586360e-03,4.405736964197507909e-04,7.462839928113175697e-04,-1.074463664392241420e-03,6.269683191731815824e-04,-9.355020963024583604e-04
1.142010641521490170e-03,-1.212389713461692906e-04,9.348902880353407658e-04,-6.246200464825477300e-04,-1.266248763586090608e-03,1.112606530946503024e-04,1.221293059232186461e-03,-1.032643423306151822e-03,5.124645971722447237e-04,-8.771680343349535017e-04
8.578009697802051756e-04,-7.744466895202398193e-05,1.000459814127002776e-03,-9.071440972213655344e-04,-9.890245843787851855e-04,2.060697926067468592e-04,1.739645406908721945e-03,-7.087296491610344537e-04,-1.191366985933059035e-04,-1.002496285116165559e-03
2.152519020322339442e-04,-1.730488862107749105e-05,9.550208042968989395e-04,-9.593081765603321889e-04,-9.250767691275601882e-04,3.447637820613587531e-04,1.631536067894929316e-03,-2.046492662562349944e-04,-3.286561548710161093e-05,-1.007367840233114971e-03
-5.445594457577345587e-04,5.419322321574898075e-04,9.350960473995230610e-04,-6.878867451841009150e-04,-4.025782639714604199e-04,4.252826032981700186e-04,8.117092839742097920e-04,9.294918978851761848e-05,-4.946473248686739229e-04,-6.772975768359426087e-04
-6.130571270966530487e-04,1.418947887029143597e-04,4.853924083012374014e-04,-3.128592467628219485e-04,1.515416780626368187e-04,2.994668247433791906e-04,6.988460704321423607e-04,3.046431833925371626e-04,-6.411398342338364047e-04,-5.147287455415352955e-04
-3.908021122969045666e-04,-1.130037883172099061e-04,3.774504354369849577e-04,1.911413970121152183e-04,2.146018604153153040e-04,2.395559383158816374e-04,7.254263597534075549e-04,-3.271721828744656563e-04,-3.007851443657825401e-04,-6.164127630793426538e-04
-1.943795411978016378e-04,2.393985423914667628e-05,4.254739205650676396e-04,5.954380644628258111e-04,-9.773150967956320599e-05,-3.866479399324977061e-05,7.956966262280487255e-04,-7.760730460104579842e-04,-2.400667002975149524e-04,-4.936328743165010677e-04
-4.803949164160971741e-06,-9.937192769381972051e-05,4.737529512937672027e-04,9.046921905908539892e-04,-4.592410258196564610e-04,8.179021422103905482e-06,6.609807495541069645e-04,-7.606098215696240538e-04,-1.064214716416132458e-04,-6.171567169719558701e-04
-9.446859447510018621e-05,8.112749622215544541e-05,2.873703792288793729e-04,8.291058032383367494e-04,-5.034931740082219335e-04,2.199994388467932881e-04,4.589608373823932542e-04,-8.725743491765755502e-04,1.056850819279805015e-04,-5.117129191866395593e-04
-1.789874481828625935e-04,1.262598281544720944e-04,1.006766241485856759e-04,6.976372733235518091e-04,-6.214482672345064728e-04,1.766883061931176675e-04,3.627663841794071886e-04,-7.295698068300006042e-04,1.482697676269618861e-04,-8.229266137872605477e-05
-3.644361017645085828e-07,1.384694732037488753e-05,3.040593606033280380e-04,5.801104878520213677e-04,-5.113280186557138222e-04,3.160736734871086870e-04,3.332343117905756319e-04,-9.880742004707849645e-04,1.311242522224498081e-04,-1.786823780475960165e-04
1.993301678116670458e-04,-1.067062780794260000e-04,6.348542168607020477e-04,9.757117693140636080e-04,-4.667178234068047730e-04,2.498851434128008240e-04,2.381164723271695586e-04,-1.109839890325158051e-03,4.791554692002504052e-05,-6.625493248350388742e-04
2.346375582074918908e-04,-1.992137750757453708e-04,1.016087631439311148e-03,5.659356408834503079e-04,-8.335054506353951117e-04,3.694583878738076969e-04,5.499559202833425214e-05,-8.845768724377142851e-04,3.391111559232623247e-04,-6.629298682068062885e-04
-5.851200073183299513e-05,-1.272929838704871567e-04,1.181355035409471397e-03,5.027854132349900818e-05,-5.611823877951277375e-04,5.378285910083222118e-04,-1.824789352736358244e-04,-5.242581840281212947e-04,2.199506796712735876e-04,-5.356883557133612032e-04
-1.130195654061000418e-04,-8.547153348705471563e-06,1.102748876380733357e-03,-2.512626286353025393e-04,-3.181361679248570213e-04,3.658295871497740286e-04,-2.460100435938605205e-04,-1.494607795265455496e-04,-1.646659763118752675e-04,-2.174761487832615656e-04
-6.566588109532007914e-05,2.672406630111486033e-05,7.555196681513281706e-04,-1.046161207290125102e-04,-1.235803030300625018e-04,-1.423191280516801643e-05,-1.880089004632070433e-04,-3.496220229939706406e-05,-1.900893951589725491e-04,-6.108901887130439173e-05
-1.284381945135789355e-05,2.420176903629828181e-06,1.904322677616163281e-04,-1.851302337505845397e-05,-5.275351951161030502e-06,-2.457982629009135842e-05,-7.599167884196066937e-05,-5.288816682020466256e-06,-3.569462923955495933e-05,-1.466529883404133162e-05
-2.036640746433853145e-06,1.970676920709988693e-06,1.928426994214694728e-05,-8.086941602758604990e-07,-3.092765195516141657e-08,-2.446419900024279531e-06,-1.443827159716982639e-05,-9.515852265266671731e-08,-1.231971673516060402e-06,-1.668626108292335472e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.447290594194214227e-05,-2.499016300708604118e-07,-3.833707786592187314e-06,1.037994205437376791e-06,-3.596669301733020656e-07,-8.569635673711685546e-07,-2.651993471886338992e-06,-2.672365036381216640e-07,-2.624892050812134151e-06,-4.666538206835392193e-06
-1.174437185431297308e-05,-1.462268659220101812e-05,1.470525930180306612e-05,7.173252172140783965e-05,-1.249376370014707601e-05,2.810162752759078772e-05,-8.039849091566175426e-06,-1.628845051778373413e-05,-2.422556216214291261e-05,-2.712472463264793625e-05
-1.681079702363789182e-04,-4.370653411961444753e-05,1.578405777472495844e-04,8.093189843819952479e-04,-1.165652632160291385e-04,6.031205584311171835e-05,-1.253174871632728904e-04,-1.233627877669541426e-04,-3.014236929516093868e-04,-1.489878825184983856e-04
